refrange	KEEPfinalFilter
48539	TRUE
48540	TRUE
48541	TRUE
48542	TRUE
48543	TRUE
48544	TRUE
48545	TRUE
48546	TRUE
48547	TRUE
48548	TRUE
48549	TRUE
48550	TRUE
48551	TRUE
48552	TRUE
48553	TRUE
48554	TRUE
48555	TRUE
48556	TRUE
48557	TRUE
48558	TRUE
48559	TRUE
48560	TRUE
48561	TRUE
48562	TRUE
48563	TRUE
48564	TRUE
48565	TRUE
48566	TRUE
48567	TRUE
48568	TRUE
48569	TRUE
48570	TRUE
48571	TRUE
48572	TRUE
48573	FALSE
48574	FALSE
48575	FALSE
48576	FALSE
48577	FALSE
48578	FALSE
48579	TRUE
48580	TRUE
48581	TRUE
48582	TRUE
48583	TRUE
48584	TRUE
48585	TRUE
48586	TRUE
48587	TRUE
48588	TRUE
48589	TRUE
48590	TRUE
48591	TRUE
48592	TRUE
48593	TRUE
48594	TRUE
48595	TRUE
48596	TRUE
48597	TRUE
48598	TRUE
48599	TRUE
48600	TRUE
48601	TRUE
48602	TRUE
48603	TRUE
48604	TRUE
48605	TRUE
48606	TRUE
48607	TRUE
48608	TRUE
48609	TRUE
48610	TRUE
48611	TRUE
48612	TRUE
48613	TRUE
48614	TRUE
48615	TRUE
48616	TRUE
48617	TRUE
48618	TRUE
48619	TRUE
48620	TRUE
48621	TRUE
48622	TRUE
48623	TRUE
48624	TRUE
48625	TRUE
48626	TRUE
48627	TRUE
48628	TRUE
48629	TRUE
48630	TRUE
48631	TRUE
48632	TRUE
48633	TRUE
48634	TRUE
48635	TRUE
48636	TRUE
48637	TRUE
48638	TRUE
48639	TRUE
48640	TRUE
48641	TRUE
48642	TRUE
48643	TRUE
48644	TRUE
48645	TRUE
48646	TRUE
48647	TRUE
48648	TRUE
48649	TRUE
48650	TRUE
48651	TRUE
48652	TRUE
48653	TRUE
48654	TRUE
48655	TRUE
48656	TRUE
48657	TRUE
48658	TRUE
48659	TRUE
48660	TRUE
48661	TRUE
48662	TRUE
48663	TRUE
48664	TRUE
48665	TRUE
48666	TRUE
48667	TRUE
48668	TRUE
48669	TRUE
48670	TRUE
48671	TRUE
48672	TRUE
48673	TRUE
48674	TRUE
48675	TRUE
48676	TRUE
48677	TRUE
48678	TRUE
48679	TRUE
48680	TRUE
48681	TRUE
48682	TRUE
48683	TRUE
48684	TRUE
48685	TRUE
48686	TRUE
48687	TRUE
48688	TRUE
48689	TRUE
48690	TRUE
48691	TRUE
48692	TRUE
48693	TRUE
48694	TRUE
48695	TRUE
48696	TRUE
48697	TRUE
48698	TRUE
48699	TRUE
48700	TRUE
48701	TRUE
48702	TRUE
48703	TRUE
48704	TRUE
48705	TRUE
48706	TRUE
48707	TRUE
48708	TRUE
48709	TRUE
48710	TRUE
48711	TRUE
48712	TRUE
48713	TRUE
48714	TRUE
48715	TRUE
48716	TRUE
48717	TRUE
48718	TRUE
48719	TRUE
48720	TRUE
48721	TRUE
48722	TRUE
48723	TRUE
48724	TRUE
48725	TRUE
48726	TRUE
48727	TRUE
48728	TRUE
48729	TRUE
48730	TRUE
48731	TRUE
48732	TRUE
48733	TRUE
48734	TRUE
48735	TRUE
48736	TRUE
48737	TRUE
48738	TRUE
48739	TRUE
48740	TRUE
48741	TRUE
48742	TRUE
48743	TRUE
48744	TRUE
48745	TRUE
48746	TRUE
48747	TRUE
48748	TRUE
48749	TRUE
48750	TRUE
48751	TRUE
48752	TRUE
48753	TRUE
48754	TRUE
48755	TRUE
48756	TRUE
48757	TRUE
48758	TRUE
48759	FALSE
48760	TRUE
48761	TRUE
48762	TRUE
48763	TRUE
48764	TRUE
48765	TRUE
48766	TRUE
48767	TRUE
48768	TRUE
48769	TRUE
48770	TRUE
48771	TRUE
48772	TRUE
48773	TRUE
48774	TRUE
48775	TRUE
48776	TRUE
48777	TRUE
48778	TRUE
48779	TRUE
48780	TRUE
48781	TRUE
48782	TRUE
48783	TRUE
48784	TRUE
48785	TRUE
48786	TRUE
48787	TRUE
48788	TRUE
48789	TRUE
48790	TRUE
48791	TRUE
48792	TRUE
48793	TRUE
48794	TRUE
48795	TRUE
48796	TRUE
48797	TRUE
48798	TRUE
48799	TRUE
48800	TRUE
48801	TRUE
48802	TRUE
48803	TRUE
48804	TRUE
48805	TRUE
48806	TRUE
48807	TRUE
48808	TRUE
48809	TRUE
48810	TRUE
48811	TRUE
48812	TRUE
48813	TRUE
48814	TRUE
48815	TRUE
48816	TRUE
48817	TRUE
48818	TRUE
48819	TRUE
48820	TRUE
48821	TRUE
48822	TRUE
48823	TRUE
48824	TRUE
48825	TRUE
48826	TRUE
48827	TRUE
48828	TRUE
48829	TRUE
48830	TRUE
48831	TRUE
48832	TRUE
48833	TRUE
48834	TRUE
48835	TRUE
48836	TRUE
48837	TRUE
48838	TRUE
48839	TRUE
48840	TRUE
48841	TRUE
48842	TRUE
48843	TRUE
48844	TRUE
48845	TRUE
48846	TRUE
48847	TRUE
48848	TRUE
48849	TRUE
48850	TRUE
48851	TRUE
48852	TRUE
48853	TRUE
48854	TRUE
48855	TRUE
48856	TRUE
48857	TRUE
48858	TRUE
48859	TRUE
48860	TRUE
48861	TRUE
48862	TRUE
48863	TRUE
48864	TRUE
48865	TRUE
48866	TRUE
48867	TRUE
48868	TRUE
48869	TRUE
48870	TRUE
48871	TRUE
48872	TRUE
48873	FALSE
48874	FALSE
48875	FALSE
48876	FALSE
48877	FALSE
48878	FALSE
48879	FALSE
48880	FALSE
48881	FALSE
48882	FALSE
48883	FALSE
48884	FALSE
48885	FALSE
48886	FALSE
48887	FALSE
48888	FALSE
48889	FALSE
48890	FALSE
48891	FALSE
48892	FALSE
48893	FALSE
48894	FALSE
48895	FALSE
48896	FALSE
48897	FALSE
48898	FALSE
48899	FALSE
48900	FALSE
48901	FALSE
48902	FALSE
48903	FALSE
48904	FALSE
48905	FALSE
48906	FALSE
48907	FALSE
48908	FALSE
48910	FALSE
48911	FALSE
48912	FALSE
48913	FALSE
48914	FALSE
48915	FALSE
48916	FALSE
48917	FALSE
48918	FALSE
48919	FALSE
48920	FALSE
48921	FALSE
48922	FALSE
48923	FALSE
48924	FALSE
48925	FALSE
48926	FALSE
48927	FALSE
48928	FALSE
48929	FALSE
48930	FALSE
48931	FALSE
48932	FALSE
48933	FALSE
48934	FALSE
48935	FALSE
48936	FALSE
48937	FALSE
48938	FALSE
48939	FALSE
48940	FALSE
48941	FALSE
48942	FALSE
48943	FALSE
48944	FALSE
48945	FALSE
48946	FALSE
48947	FALSE
48948	FALSE
48949	FALSE
48950	FALSE
48951	FALSE
48952	FALSE
48953	FALSE
48954	FALSE
48955	FALSE
48956	FALSE
48957	FALSE
48958	FALSE
48959	FALSE
48960	FALSE
48961	FALSE
48962	FALSE
48963	FALSE
48964	FALSE
48965	FALSE
48966	FALSE
48967	FALSE
48968	FALSE
48969	FALSE
48970	TRUE
48971	TRUE
48972	TRUE
48973	TRUE
48974	TRUE
48975	TRUE
48976	TRUE
48977	TRUE
48978	TRUE
48979	TRUE
48980	TRUE
48981	TRUE
48982	TRUE
48983	TRUE
48984	TRUE
48985	TRUE
48986	TRUE
48987	TRUE
48988	TRUE
48989	TRUE
48990	TRUE
48991	TRUE
48992	TRUE
48993	TRUE
48994	TRUE
48995	TRUE
48996	TRUE
48997	TRUE
48998	TRUE
48999	TRUE
49000	TRUE
49001	TRUE
49002	TRUE
49003	TRUE
49004	TRUE
49005	TRUE
49006	TRUE
49007	TRUE
49008	TRUE
49009	TRUE
49010	TRUE
49011	TRUE
49012	TRUE
49013	TRUE
49014	TRUE
49015	TRUE
49016	TRUE
49017	TRUE
49018	TRUE
49019	TRUE
49020	TRUE
49021	TRUE
49022	TRUE
49023	TRUE
49024	TRUE
49025	TRUE
49026	TRUE
49027	TRUE
49028	TRUE
49029	TRUE
49030	TRUE
49031	TRUE
49032	TRUE
49033	TRUE
49034	TRUE
49035	TRUE
49036	TRUE
49037	TRUE
49038	TRUE
49039	TRUE
49040	TRUE
49041	TRUE
49042	TRUE
49043	TRUE
49044	TRUE
49045	TRUE
49046	TRUE
49047	TRUE
49048	TRUE
49049	TRUE
49050	TRUE
49051	TRUE
49052	TRUE
49053	TRUE
49054	TRUE
49055	TRUE
49056	TRUE
49057	TRUE
49058	TRUE
49059	TRUE
49060	TRUE
49061	TRUE
49062	TRUE
49063	TRUE
49064	TRUE
49065	TRUE
49066	TRUE
49067	TRUE
49068	TRUE
49069	FALSE
49070	FALSE
49071	FALSE
49072	FALSE
49073	FALSE
49074	FALSE
49075	FALSE
49076	FALSE
49077	FALSE
49078	FALSE
49079	FALSE
49080	FALSE
49081	FALSE
49082	FALSE
49083	FALSE
49084	FALSE
49085	FALSE
49086	FALSE
49087	FALSE
49088	FALSE
49089	FALSE
49090	FALSE
49091	FALSE
49092	FALSE
49093	FALSE
49094	FALSE
49095	FALSE
49096	FALSE
49097	FALSE
49098	FALSE
49099	FALSE
49100	FALSE
49101	FALSE
49102	FALSE
49103	FALSE
49104	FALSE
49105	FALSE
49106	FALSE
49107	FALSE
49108	FALSE
49109	FALSE
49110	FALSE
49111	FALSE
49112	FALSE
49113	FALSE
49114	FALSE
49115	FALSE
49116	FALSE
49117	FALSE
49118	FALSE
49119	FALSE
49120	FALSE
49121	FALSE
49122	FALSE
49123	FALSE
49124	FALSE
49125	FALSE
49126	FALSE
49127	FALSE
49128	FALSE
49129	FALSE
49130	FALSE
49131	FALSE
49132	FALSE
49133	FALSE
49134	FALSE
49135	FALSE
49136	FALSE
49137	FALSE
49138	FALSE
49139	FALSE
49140	FALSE
49141	FALSE
49142	FALSE
49143	FALSE
49144	FALSE
49145	FALSE
49146	FALSE
49147	FALSE
49148	FALSE
49149	FALSE
49150	FALSE
49151	FALSE
49152	FALSE
49153	FALSE
49154	FALSE
49155	FALSE
49156	FALSE
49157	FALSE
49158	FALSE
49159	FALSE
49160	FALSE
49161	FALSE
49162	FALSE
49163	FALSE
49164	TRUE
49165	TRUE
49166	TRUE
49167	TRUE
49168	TRUE
49169	TRUE
49170	TRUE
49171	TRUE
49172	TRUE
49173	TRUE
49174	TRUE
49175	TRUE
49176	TRUE
49177	TRUE
49178	TRUE
49179	TRUE
49180	TRUE
49181	TRUE
49182	TRUE
49183	TRUE
49184	TRUE
49185	TRUE
49186	TRUE
49187	TRUE
49188	TRUE
49189	TRUE
49190	TRUE
49191	TRUE
49192	TRUE
49193	TRUE
49194	TRUE
49195	TRUE
49196	TRUE
49197	TRUE
49198	TRUE
49199	TRUE
49200	TRUE
49201	TRUE
49202	TRUE
49203	TRUE
49204	TRUE
49205	TRUE
49206	TRUE
49207	TRUE
49208	TRUE
49209	TRUE
49210	TRUE
49211	TRUE
49212	TRUE
49213	TRUE
49214	TRUE
49215	TRUE
49216	TRUE
49217	TRUE
49218	TRUE
49219	TRUE
49220	TRUE
49221	TRUE
49222	TRUE
49223	TRUE
49224	TRUE
49225	TRUE
49226	TRUE
49227	TRUE
49228	TRUE
49229	TRUE
49230	TRUE
49231	TRUE
49232	TRUE
49233	TRUE
49234	TRUE
49235	TRUE
49236	TRUE
49237	TRUE
49238	TRUE
49239	TRUE
49240	TRUE
49241	TRUE
49242	TRUE
49243	TRUE
49244	TRUE
49245	TRUE
49246	TRUE
49247	TRUE
49248	TRUE
49249	TRUE
49250	TRUE
49251	TRUE
49252	TRUE
49253	TRUE
49254	TRUE
49255	TRUE
49256	TRUE
49257	TRUE
49258	TRUE
49259	TRUE
49260	TRUE
49261	TRUE
49262	TRUE
49263	TRUE
49264	TRUE
49265	TRUE
49266	TRUE
49267	TRUE
49268	TRUE
49269	TRUE
49270	TRUE
49271	TRUE
49272	TRUE
49273	TRUE
49274	TRUE
49275	TRUE
49276	TRUE
49277	TRUE
49278	TRUE
49279	TRUE
49280	TRUE
49281	TRUE
49282	TRUE
49283	TRUE
49284	TRUE
49285	TRUE
49286	TRUE
49287	TRUE
49288	TRUE
49289	TRUE
49290	TRUE
49291	TRUE
49292	TRUE
49293	TRUE
49294	TRUE
49295	TRUE
49296	TRUE
49297	TRUE
49298	TRUE
49299	TRUE
49300	TRUE
49301	TRUE
49302	TRUE
49303	TRUE
49304	TRUE
49305	TRUE
49306	TRUE
49307	TRUE
49308	TRUE
49309	TRUE
49310	TRUE
49311	TRUE
49312	TRUE
49313	TRUE
49314	TRUE
49315	TRUE
49316	TRUE
49317	TRUE
49318	TRUE
49319	TRUE
49320	TRUE
49321	TRUE
49322	TRUE
49323	TRUE
49324	TRUE
49325	TRUE
49326	TRUE
49327	TRUE
49328	TRUE
49329	TRUE
49330	TRUE
49331	TRUE
49332	TRUE
49333	TRUE
49334	TRUE
49335	TRUE
49336	TRUE
49337	TRUE
49338	TRUE
49339	TRUE
49340	TRUE
49341	TRUE
49342	TRUE
49343	TRUE
49344	TRUE
49345	TRUE
49346	TRUE
49347	TRUE
49348	TRUE
49349	TRUE
49350	TRUE
49351	TRUE
49352	TRUE
49353	TRUE
49354	TRUE
49355	TRUE
49356	TRUE
49357	TRUE
49358	TRUE
49359	TRUE
49360	TRUE
49361	TRUE
49362	TRUE
49363	TRUE
49364	TRUE
49365	TRUE
49366	TRUE
49367	TRUE
49368	TRUE
49369	TRUE
49370	TRUE
49371	TRUE
49372	TRUE
49373	TRUE
49374	TRUE
49375	TRUE
49376	TRUE
49377	TRUE
49378	TRUE
49379	TRUE
49380	TRUE
49381	TRUE
49382	TRUE
49383	TRUE
49384	TRUE
49385	TRUE
49386	TRUE
49387	TRUE
49388	TRUE
49389	TRUE
49390	TRUE
49391	TRUE
49392	TRUE
49393	TRUE
49394	TRUE
49395	TRUE
49396	TRUE
49397	TRUE
49398	TRUE
49399	TRUE
49400	TRUE
49401	TRUE
49402	TRUE
49403	TRUE
49404	TRUE
49405	TRUE
49406	TRUE
49407	TRUE
49408	TRUE
49409	TRUE
49410	TRUE
49411	TRUE
49412	TRUE
49413	TRUE
49414	TRUE
49415	TRUE
49416	TRUE
49417	TRUE
49418	TRUE
49419	TRUE
49420	TRUE
49421	TRUE
49422	TRUE
49423	TRUE
49424	TRUE
49425	TRUE
49426	TRUE
49427	TRUE
49428	TRUE
49429	TRUE
49430	TRUE
49431	TRUE
49432	TRUE
49433	TRUE
49434	FALSE
49435	TRUE
49436	TRUE
49437	TRUE
49438	TRUE
49439	TRUE
49440	TRUE
49441	TRUE
49442	TRUE
49443	TRUE
49444	TRUE
49445	TRUE
49446	TRUE
49447	TRUE
49448	TRUE
49449	TRUE
49450	TRUE
49451	TRUE
49452	TRUE
49453	TRUE
49454	TRUE
49455	TRUE
49456	TRUE
49457	TRUE
49458	TRUE
49459	TRUE
49460	TRUE
49461	TRUE
49462	TRUE
49463	TRUE
49464	TRUE
49465	TRUE
49466	TRUE
49467	TRUE
49468	TRUE
49469	TRUE
49470	TRUE
49471	TRUE
49472	TRUE
49473	TRUE
49474	TRUE
49475	TRUE
49476	TRUE
49477	TRUE
49478	FALSE
49479	TRUE
49480	TRUE
49481	TRUE
49482	TRUE
49483	TRUE
49484	TRUE
49485	TRUE
49486	TRUE
49487	TRUE
49488	TRUE
49489	TRUE
49490	TRUE
49491	TRUE
49492	TRUE
49493	TRUE
49494	TRUE
49495	TRUE
49496	TRUE
49497	TRUE
49498	TRUE
49499	TRUE
49500	TRUE
49501	TRUE
49502	TRUE
49503	TRUE
49504	TRUE
49505	TRUE
49506	TRUE
49507	TRUE
49508	TRUE
49509	TRUE
49510	TRUE
49511	TRUE
49512	TRUE
49513	TRUE
49514	TRUE
49515	TRUE
49516	TRUE
49517	TRUE
49518	TRUE
49519	TRUE
49520	TRUE
49521	TRUE
49522	TRUE
49523	TRUE
49524	TRUE
49525	TRUE
49526	TRUE
49527	TRUE
49528	TRUE
49529	TRUE
49530	TRUE
49531	TRUE
49532	TRUE
49533	TRUE
49534	TRUE
49535	TRUE
49536	TRUE
49537	TRUE
49538	TRUE
49539	TRUE
49540	TRUE
49541	TRUE
49542	TRUE
49543	TRUE
49544	TRUE
49545	TRUE
49546	TRUE
49547	TRUE
49548	TRUE
49549	TRUE
49550	TRUE
49551	TRUE
49552	TRUE
49553	TRUE
49554	TRUE
49555	TRUE
49556	TRUE
49557	TRUE
49558	TRUE
49559	TRUE
49560	TRUE
49561	TRUE
49562	TRUE
49563	TRUE
49564	TRUE
49565	TRUE
49566	TRUE
49567	TRUE
49568	TRUE
49569	TRUE
49570	TRUE
49571	TRUE
49572	TRUE
49573	TRUE
49574	TRUE
49575	TRUE
49576	TRUE
49577	TRUE
49578	TRUE
49579	TRUE
49580	TRUE
49581	TRUE
49582	TRUE
49583	TRUE
49584	TRUE
49585	TRUE
49586	TRUE
49587	TRUE
49588	TRUE
49589	TRUE
49590	TRUE
49591	TRUE
49592	TRUE
49593	TRUE
49594	TRUE
49595	TRUE
49596	TRUE
49597	TRUE
49598	TRUE
49599	TRUE
49600	TRUE
49601	TRUE
49602	TRUE
49603	TRUE
49604	TRUE
49605	TRUE
49606	TRUE
49607	TRUE
49608	TRUE
49609	TRUE
49610	TRUE
49611	TRUE
49612	TRUE
49613	TRUE
49614	TRUE
49615	TRUE
49616	TRUE
49617	TRUE
49618	TRUE
49619	TRUE
49620	TRUE
49621	TRUE
49622	TRUE
49623	TRUE
49624	TRUE
49625	TRUE
49626	TRUE
49627	TRUE
49628	TRUE
49629	TRUE
49630	TRUE
49631	TRUE
49632	TRUE
49633	TRUE
49634	TRUE
49635	TRUE
49637	TRUE
49638	TRUE
49639	TRUE
49640	TRUE
49641	TRUE
49642	TRUE
49643	TRUE
49644	TRUE
49645	TRUE
49646	TRUE
49647	TRUE
49648	TRUE
49649	TRUE
49650	TRUE
49651	TRUE
49652	TRUE
49653	TRUE
49654	TRUE
49655	TRUE
49656	TRUE
49657	TRUE
49658	TRUE
49659	TRUE
49660	TRUE
49661	TRUE
49662	TRUE
49663	TRUE
49664	TRUE
49665	TRUE
49666	TRUE
49667	TRUE
49668	TRUE
49669	TRUE
49670	TRUE
49671	TRUE
49672	TRUE
49673	TRUE
49674	TRUE
49675	TRUE
49676	TRUE
49677	TRUE
49678	TRUE
49679	TRUE
49680	TRUE
49681	TRUE
49682	TRUE
49683	TRUE
49684	TRUE
49685	TRUE
49686	TRUE
49687	TRUE
49688	TRUE
49689	TRUE
49690	TRUE
49691	TRUE
49692	TRUE
49693	TRUE
49694	TRUE
49695	TRUE
49696	TRUE
49697	TRUE
49698	TRUE
49699	TRUE
49700	TRUE
49701	TRUE
49702	TRUE
49703	TRUE
49704	TRUE
49705	TRUE
49706	TRUE
49707	TRUE
49708	TRUE
49709	TRUE
49710	TRUE
49711	TRUE
49712	TRUE
49713	TRUE
49714	TRUE
49715	TRUE
49716	TRUE
49717	TRUE
49718	TRUE
49719	TRUE
49720	TRUE
49721	TRUE
49722	TRUE
49723	TRUE
49724	TRUE
49725	TRUE
49726	TRUE
49727	TRUE
49728	TRUE
49729	TRUE
49730	TRUE
49731	TRUE
49732	TRUE
49733	TRUE
49734	TRUE
49735	TRUE
49736	TRUE
49737	TRUE
49738	TRUE
49739	TRUE
49740	TRUE
49741	TRUE
49742	TRUE
49743	TRUE
49744	TRUE
49745	TRUE
49746	TRUE
49747	TRUE
49748	TRUE
49749	TRUE
49750	TRUE
49751	TRUE
49752	TRUE
49753	TRUE
49754	TRUE
49755	TRUE
49756	TRUE
49757	TRUE
49758	TRUE
49759	TRUE
49760	TRUE
49761	TRUE
49762	TRUE
49763	TRUE
49764	TRUE
49765	TRUE
49766	TRUE
49767	TRUE
49768	TRUE
49769	TRUE
49770	TRUE
49771	TRUE
49772	TRUE
49773	TRUE
49774	TRUE
49775	TRUE
49776	TRUE
49777	TRUE
49778	TRUE
49779	TRUE
49780	TRUE
49781	TRUE
49782	TRUE
49783	TRUE
49784	TRUE
49785	TRUE
49786	TRUE
49787	TRUE
49788	TRUE
49789	TRUE
49790	TRUE
49791	TRUE
49792	TRUE
49793	TRUE
49794	TRUE
49795	TRUE
49796	TRUE
49797	TRUE
49798	TRUE
49799	TRUE
49800	TRUE
49801	TRUE
49802	TRUE
49803	TRUE
49804	TRUE
49805	TRUE
49806	TRUE
49807	TRUE
49808	TRUE
49809	TRUE
49810	TRUE
49811	TRUE
49812	TRUE
49813	TRUE
49814	TRUE
49815	TRUE
49816	TRUE
49817	TRUE
49818	TRUE
49819	TRUE
49820	TRUE
49821	TRUE
49822	TRUE
49823	TRUE
49824	TRUE
49825	TRUE
49826	TRUE
49827	TRUE
49828	TRUE
49829	TRUE
49830	TRUE
49831	TRUE
49832	TRUE
49833	TRUE
49834	TRUE
49835	TRUE
49836	TRUE
49837	TRUE
49838	TRUE
49839	TRUE
49840	TRUE
49841	TRUE
49842	TRUE
49843	TRUE
49844	TRUE
49845	TRUE
49846	TRUE
49847	TRUE
49848	TRUE
49849	TRUE
49850	TRUE
49851	TRUE
49852	TRUE
49853	TRUE
49854	TRUE
49855	TRUE
49856	TRUE
49857	TRUE
49858	TRUE
49859	TRUE
49860	TRUE
49861	TRUE
49862	TRUE
49863	TRUE
49864	TRUE
49865	TRUE
49866	TRUE
49867	TRUE
49868	TRUE
49869	TRUE
49870	TRUE
49871	TRUE
49872	TRUE
49873	TRUE
49874	TRUE
49875	TRUE
49876	TRUE
49877	TRUE
49878	TRUE
49879	TRUE
49880	TRUE
49881	TRUE
49882	TRUE
49883	TRUE
49884	TRUE
49885	TRUE
49886	TRUE
49887	TRUE
49888	TRUE
49889	TRUE
49890	TRUE
49891	TRUE
49892	TRUE
49893	TRUE
49894	TRUE
49895	TRUE
49896	TRUE
49897	TRUE
49898	TRUE
49899	TRUE
49900	TRUE
49901	TRUE
49902	TRUE
49903	TRUE
49904	TRUE
49905	TRUE
49906	TRUE
49907	TRUE
49908	TRUE
49909	TRUE
49910	TRUE
49911	TRUE
49912	TRUE
49913	TRUE
49914	TRUE
49915	TRUE
49916	TRUE
49917	TRUE
49918	TRUE
49919	TRUE
49920	TRUE
49921	TRUE
49922	TRUE
49923	TRUE
49924	TRUE
49925	TRUE
49926	TRUE
49927	TRUE
49928	TRUE
49929	TRUE
49930	TRUE
49931	TRUE
49932	TRUE
49933	TRUE
49934	TRUE
49935	TRUE
49936	TRUE
49937	TRUE
49938	TRUE
49939	TRUE
49940	TRUE
49941	TRUE
49942	TRUE
49943	TRUE
49944	TRUE
49945	TRUE
49946	TRUE
49947	TRUE
49948	TRUE
49949	TRUE
49950	TRUE
49951	TRUE
49952	TRUE
49953	TRUE
49954	TRUE
49955	TRUE
49956	TRUE
49957	TRUE
49958	TRUE
49959	TRUE
49960	TRUE
49961	TRUE
49962	TRUE
49963	TRUE
49964	TRUE
49965	TRUE
49966	TRUE
49967	TRUE
49968	TRUE
49969	TRUE
49970	TRUE
49971	TRUE
49972	TRUE
49973	TRUE
49974	TRUE
49975	TRUE
49976	TRUE
49977	TRUE
49978	TRUE
49979	TRUE
49980	TRUE
49981	TRUE
49982	TRUE
49983	TRUE
49984	TRUE
49985	TRUE
49986	TRUE
49987	TRUE
49988	TRUE
49989	TRUE
49990	TRUE
49991	TRUE
49992	TRUE
49993	TRUE
49994	TRUE
49995	TRUE
49996	TRUE
49997	TRUE
49998	TRUE
49999	TRUE
50000	TRUE
50001	TRUE
50002	TRUE
50003	TRUE
50004	TRUE
50005	TRUE
50006	TRUE
50007	TRUE
50008	TRUE
50009	TRUE
50010	TRUE
50011	TRUE
50012	TRUE
50013	TRUE
50014	TRUE
50015	TRUE
50016	TRUE
50017	TRUE
50018	TRUE
50019	TRUE
50020	TRUE
50021	TRUE
50022	TRUE
50023	TRUE
50024	TRUE
50025	TRUE
50026	TRUE
50027	TRUE
50028	TRUE
50029	TRUE
50030	TRUE
50031	TRUE
50032	TRUE
50033	TRUE
50034	TRUE
50035	TRUE
50036	TRUE
50037	TRUE
50038	TRUE
50039	TRUE
50040	TRUE
50041	TRUE
50042	TRUE
50043	TRUE
50044	TRUE
50045	TRUE
50046	TRUE
50047	TRUE
50048	TRUE
50049	TRUE
50050	TRUE
50051	TRUE
50052	TRUE
50053	TRUE
50054	TRUE
50055	TRUE
50056	TRUE
50057	TRUE
50058	TRUE
50059	TRUE
50060	TRUE
50061	TRUE
50062	TRUE
50063	TRUE
50064	TRUE
50065	TRUE
50066	TRUE
50067	TRUE
50068	TRUE
50069	TRUE
50070	TRUE
50071	TRUE
50072	TRUE
50073	TRUE
50074	TRUE
50075	TRUE
50076	TRUE
50077	TRUE
50078	TRUE
50079	TRUE
50080	TRUE
50081	TRUE
50082	TRUE
50083	TRUE
50084	TRUE
50085	TRUE
50086	TRUE
50087	TRUE
50088	TRUE
50089	TRUE
50090	TRUE
50091	TRUE
50092	TRUE
50093	TRUE
50094	TRUE
50095	TRUE
50096	TRUE
50097	TRUE
50098	TRUE
50099	TRUE
50100	TRUE
50101	TRUE
50102	TRUE
50103	TRUE
50104	TRUE
50105	TRUE
50106	TRUE
50107	TRUE
50108	TRUE
50109	TRUE
50110	TRUE
50111	TRUE
50112	TRUE
50113	TRUE
50114	TRUE
50115	TRUE
50116	TRUE
50117	TRUE
50118	TRUE
50119	TRUE
50120	TRUE
50121	TRUE
50122	TRUE
50123	TRUE
50124	TRUE
50125	TRUE
50126	TRUE
50127	TRUE
50128	TRUE
50129	TRUE
50130	TRUE
50131	TRUE
50132	TRUE
50133	TRUE
50134	TRUE
50135	TRUE
50136	TRUE
50137	TRUE
50138	TRUE
50139	TRUE
50140	TRUE
50141	TRUE
50142	TRUE
50143	TRUE
50144	TRUE
50145	TRUE
50146	TRUE
50147	TRUE
50148	TRUE
50149	TRUE
50150	TRUE
50151	TRUE
50152	TRUE
50153	TRUE
50154	TRUE
50155	TRUE
50156	TRUE
50157	TRUE
50158	TRUE
50159	TRUE
50160	TRUE
50161	TRUE
50162	TRUE
50163	TRUE
50164	TRUE
50165	TRUE
50166	TRUE
50167	TRUE
50168	TRUE
50169	TRUE
50170	TRUE
50171	TRUE
50172	TRUE
50173	TRUE
50174	TRUE
50175	TRUE
50176	TRUE
50177	TRUE
50178	TRUE
50179	TRUE
50180	TRUE
50181	TRUE
50182	TRUE
50183	TRUE
50184	TRUE
50185	TRUE
50186	TRUE
50187	TRUE
50188	TRUE
50189	TRUE
50190	TRUE
50191	TRUE
50192	TRUE
50193	TRUE
50194	TRUE
50195	TRUE
50196	TRUE
50197	TRUE
50198	TRUE
50199	TRUE
50200	TRUE
50201	TRUE
50202	TRUE
50203	TRUE
50204	TRUE
50205	TRUE
50206	TRUE
50207	TRUE
50208	TRUE
50209	TRUE
50210	TRUE
50211	TRUE
50212	TRUE
50213	TRUE
50214	TRUE
50215	TRUE
50216	TRUE
50217	TRUE
50218	TRUE
50219	TRUE
50220	TRUE
50221	TRUE
50222	TRUE
50223	TRUE
50224	TRUE
50225	TRUE
50226	TRUE
50227	TRUE
50228	TRUE
50229	TRUE
50230	TRUE
50231	TRUE
50232	TRUE
50233	TRUE
50234	TRUE
50235	TRUE
50236	TRUE
50237	TRUE
50238	TRUE
50239	TRUE
50240	TRUE
50241	TRUE
50242	TRUE
50243	TRUE
50244	TRUE
50245	TRUE
50246	TRUE
50247	TRUE
50248	TRUE
50249	TRUE
50250	TRUE
50251	TRUE
50252	TRUE
50253	TRUE
50254	TRUE
50255	TRUE
50256	TRUE
50257	TRUE
50258	TRUE
50259	TRUE
50260	TRUE
50261	TRUE
50262	TRUE
50263	TRUE
50264	TRUE
50265	TRUE
50266	TRUE
50267	TRUE
50268	TRUE
50269	TRUE
50270	TRUE
50271	TRUE
50272	TRUE
50273	TRUE
50274	TRUE
50275	TRUE
50276	TRUE
50277	TRUE
50278	TRUE
50279	TRUE
50280	TRUE
50281	TRUE
50282	TRUE
50283	TRUE
50284	TRUE
50285	TRUE
50286	TRUE
50287	TRUE
50288	TRUE
